Date,Daily Returns for Mr X's Portfolio,Daily Returns for the S&P500,Daily Returns for Hasbro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/01/2014,0.001949791,-0.000332965,-0.008611237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/01/2014,-0.001597868,-0.002511767,-0.007022753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/01/2014,0.005092398,0.006081764,0.000930554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/01/2014,-0.002167951,-0.000212209,-0.001115599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/01/2014,0.000576947,0.000348309,-0.013775161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2014,0.000463255,0.002306687,0.001132524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2014,-0.01115727,-0.012576217,-0.014894445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2014,0.007254909,0.010817972,0.001148367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2014,0.005396596,0.005166188,-0.0007647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2014,-0.001589297,-0.00134712,0.00153049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2014,-0.003106112,-0.003895175,-0.006685751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2014,0,0.002773752,-0.003653817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2014,-0.001309589,0.000574865,0.01080867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2014,-0.010066392,-0.008889577,-0.009738372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2014,-0.020635635,-0.020875449,-0.011376771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/01/2014,0.00784397,0.006140652,0.017025483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/01/2014,-0.010797365,-0.010209232,-0.022128165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2014,0.007805529,0.011267045,0.008264494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2014,-0.009349161,-0.006465299,-0.033831701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/02/2014,-0.02212641,-0.02283192,-0.021172564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2014,0.006521356,0.007641089,0.012479161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/02/2014,-0.001476235,-0.002028222,0.001643342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/02/2014,0.012459351,0.012439793,0.018457791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/02/2014,0.012164465,0.013301887,0.008658873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2014,0.000477776,0.001569235,0.045318442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2014,0.012272402,0.011062114,0.000190958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2014,-0.001593975,-0.000269262,-0.00801982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2014,0.003686522,0.005810025,0.018671742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2014,0.006242977,0.004809217,-0.001889609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2014,-0.001543298,0.001158474,0.002650505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2014,-0.006999665,-0.006524484,0.017182768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2014,0.00607386,0.006031458,0.007425318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2014,-0.002393377,-0.001918723,0.00055277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2014,0.006260782,0.006186513,0.00331492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2014,-0.001062351,-0.001347682,0.00367108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2014,0.000536252,2.16999E-05,0.006583766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2014,0.005344256,0.004948083,-0.000181717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/02/2014,0.003762731,0.002782689,0.002362368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2014,-0.00768154,-0.007378511,-0.009245804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2014,0.015541328,0.015267701,0.005672427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/03/2014,-0.000429245,-5.3351E-05,-0.00236532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/03/2014,0.003136967,0.001718408,0.004559557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/03/2014,0.002077165,0.000538089,-0.0056282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2014,-0.000376653,-0.000463246,0.001278059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2014,-0.005887158,-0.005082139,-0.006199856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2014,-0.001014982,0.000305171,0.001467927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2014,-0.0110183,-0.011701095,0.00109926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2014,-0.002673906,-0.002821778,0.000366037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2014,0.010783673,0.009613635,0.005488466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2014,0.00552076,0.007219619,0.001819547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2014,-0.006092423,-0.006131649,-0.005811838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2014,0.007633789,0.006040505,0.00347093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2014,-0.000645474,-0.002932671,0.004915342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2014,-0.00247959,-0.00486471,-0.004528976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2014,0.00572839,0.00440394,-0.006551416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2014,-0.004155107,-0.007000319,-0.002198194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2014,-0.000604631,-0.001900084,0.000734301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2014,0.004640212,0.004640222,0.012291352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2014,0.007639675,0.007924102,0.00797389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/04/2014,0.003166328,0.007039349,0.013843936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/04/2014,0.002870956,0.002853326,-0.001773331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2014,0.000637674,-0.00112645,-0.009237879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2014,-0.008141248,-0.012537288,-0.013986002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/04/2014,-0.010031317,-0.010750113,-0.00854703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/04/2014,0.001900078,0.003750554,0.000733704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/04/2014,0.008953814,0.010918213,0.009714054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2014,-0.017513678,-0.020884796,-0.014340189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2014,-0.007926295,-0.009486774,-0.01233883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/04/2014,0.008118529,0.008217286,0.00037293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/04/2014,0.007466254,0.006757308,-0.003168716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2014,0.008980885,0.010488491,0.006918453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/04/2014,0.001798849,0.001363853,0.014113319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/04/2014,0.002191049,0.004092139,-0.006467846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/04/2014,-0.000857738,-0.002213314,-0.004701611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2014,-0.0016458,0.00171696,-0.001635166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/04/2014,0.003990362,0.003236036,0.017726553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/04/2014,0.004439588,0.004760757,-0.001447703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/04/2014,0.002852233,0.002992017,0.001449764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/05/2014,-0.00184588,-0.000143261,0.007238534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/05/2014,-0.00149389,-0.001348445,0.001976293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/05/2014,0.000334715,0.001871216,-0.004482703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/05/2014,-0.007584251,-0.008988392,-0.002341512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/05/2014,0.007585578,0.005616468,-0.000722162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/05/2014,-0.000821466,-0.001373625,-0.001445312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/05/2014,0.001455694,0.001519476,0.002713893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2014,0.006931042,0.009672738,0.003067527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/05/2014,0.001368002,0.000421758,-0.001619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/05/2014,-0.004429994,-0.004701005,-0.009909898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/05/2014,-0.010193396,-0.009361807,-0.016560512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/05/2014,0.002800341,0.003746965,0.002775683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/05/2014,0.002579556,0.003844787,-0.005905135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/05/2014,-0.007504021,-0.006498398,-0.009838483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/05/2014,0.008347292,0.008116099,0.006749172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/05/2014,0.00157504,0.00236223,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/05/2014,0.00281864,0.004248392,0.002793258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/05/2014,0.003568639,0.005987806,-0.005942438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/05/2014,-0.000803531,-0.001114072,-0.002615334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/05/2014,0.005039618,0.00536711,-0.000749234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/05/2014,0.002088589,0.001843678,0.006560502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/06/2014,0.00089448,0.000727826,-0.028305406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2014,-0.000625678,-0.000379217,-0.013415128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2014,0.00091388,0.001891664,0.011849285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/06/2014,0.005716915,0.00652528,0.006911131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/06/2014,0.004770476,0.004627758,-0.004957151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/06/2014,0.000403197,-0.000245984,0.000188358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/06/2014,-0.004476643,-0.003537041,-0.003390457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2014,-0.006692768,-0.007088894,-0.008505028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/06/2014,0.002975472,0.003134562,-0.001334349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2014,0.000321925,0.000836705,-0.003626617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/06/2014,0.001991803,0.002172569,0.004022965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/06/2014,0.008497271,0.007718881,-0.000572378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/06/2014,0.001505058,0.001277479,0.001145432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2014,0.001335858,0.001730059,0.004004632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2014,0.000321169,-0.000132464,0.021272534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/06/2014,-0.007938121,-0.006435311,-0.004463498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/06/2014,0.004500231,0.004897511,-0.008966923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/06/2014,-0.001625353,-0.001178884,-0.003770041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/06/2014,0.000686646,0.001910869,0.007568617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/06/2014,-0.001418402,-0.000372257,-0.003755882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/07/2014,0.00570336,0.006677771,0.014514615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/07/2014,0.001788998,0.000658813,-0.003158644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2014,0.005280217,0.005479508,0.008760451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/07/2014,-0.003690621,-0.003923522,-0.009977774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/07/2014,-0.006136889,-0.007048802,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
