Date,Daily Returns for Mr X's Portfolio,Daily Returns for the S&P500,Daily Returns for Hasbro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/07/2014,0.003592756,0.004644268,0.009891713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/07/2014,-0.004178271,-0.004131072,-0.007022752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2014,3.1582E-05,0.001470922,0.012283637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/07/2014,0.005193608,0.004843553,-0.004228701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/07/2014,-0.000438674,-0.001932096,-0.011632228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/07/2014,0.004621871,0.004201085,-0.018307474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/07/2014,-0.010792169,-0.011834026,0.007040893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/07/2014,0.007929494,0.010264936,0.005479987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/07/2014,-0.002295059,-0.002320251,-0.02687465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2014,0.004096389,0.00501615,-0.002510577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/07/2014,0.000325553,0.001754438,-0.009293389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/07/2014,0.000780604,0.000488156,0.012311931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/07/2014,-0.004615164,-0.00484915,-0.006563718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/07/2014,-9.52437E-05,0.000288155,-0.006218408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/07/2014,-0.004574248,-0.004527787,-0.008799395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/07/2014,-0.000626187,6.09127E-05,0.008555528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/07/2014,-0.020248418,-0.01999924,-0.014598508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/08/2014,-0.003696194,-0.002859121,-0.007007048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2014,0.007495594,0.007189032,0.002217754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/08/2014,-0.010663726,-0.00968547,0.006839678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/08/2014,0.000203027,1.56384E-05,0.004395629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/08/2014,-0.006253148,-0.00555662,-0.01173663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/08/2014,0.012023544,0.011531403,0.014492778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2014,0.001666871,0.002759425,0.003174595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/08/2014,-0.001509561,-0.001636642,-0.006131361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/08/2014,0.005215126,0.00670716,0.001393039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/08/2014,0.003801108,0.004345814,0.013712209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/08/2014,-0.001851626,-6.13729E-05,-0.004312823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/08/2014,0.008178859,0.008531672,0.015751111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/08/2014,0.00488963,0.005000652,0.006008948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/08/2014,0.002914739,0.002477813,0.004624226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/08/2014,0.004047058,0.002949889,0.008822393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2014,-0.003392101,-0.001992587,-0.00247144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/08/2014,0.005419384,0.004787779,0.004574011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/08/2014,0.001625884,0.001051081,-0.009106427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/08/2014,-0.000395024,4.9987E-05,0.000574359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/08/2014,-0.002494713,-0.001689901,-0.002678901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/08/2014,0.002449211,0.003320415,0.010360734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/09/2014,-0.001698576,-0.000544066,0.000189851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2014,0.00181098,-0.000779141,0.011201831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2014,-0.001787297,-0.001534421,0.01107774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/09/2014,0.004567543,0.005035886,0.003156959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/09/2014,-0.00471556,-0.003073114,-0.000370256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/09/2014,-0.006028059,-0.006545009,-0.006111126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/09/2014,0.003133458,0.003646074,0.000931657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2014,0.000959425,0.000881906,0.003164522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2014,-0.004715751,-0.005962558,-0.004082394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/09/2014,0.002653111,-0.000710151,-0.002422168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/09/2014,0.007393596,0.007484376,-0.001867801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/09/2014,0.001891437,0.001295644,0.006175184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/09/2014,0.00531427,0.00489118,0.002603671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/09/2014,-0.000142923,-0.00047727,0.003895354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/09/2014,-0.006916187,-0.008013323,-0.013118968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/09/2014,-0.006733981,-0.005776501,-0.008799873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/09/2014,0.007814438,0.007832491,0.037967541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/09/2014,-0.014678758,-0.016168773,-0.00545949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/09/2014,0.007863422,0.008575825,0.012442832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/09/2014,-0.003539755,-0.002546802,-0.005060597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/09/2014,-0.002988,-0.002785929,-0.000908247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2014,-0.012504035,-0.013248561,-0.00272731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2014,-0.000756324,5.14346E-06,0.007474924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2014,0.012449255,0.011165509,0.002895415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2014,-0.000572503,-0.00156516,-0.005774092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2014,-0.015379026,-0.015126053,-0.006170606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2014,0.016383882,0.01746165,0.013878793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2014,-0.02092382,-0.020661415,-0.012067764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2014,-0.006773584,-0.011451012,0.002734769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/10/2014,-0.016404045,-0.01646793,-0.006181825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2014,-0.000350649,0.001578865,0.003110177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2014,-0.010154218,-0.008100315,-0.009119113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/10/2014,0.00105678,0.000144978,-0.002208766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/10/2014,0.013029735,0.012884107,-0.006640852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/10/2014,0.006239843,0.009142657,0.049396464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/10/2014,0.016173678,0.019574487,0.021412205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2014,-0.007221963,-0.00729933,-0.014033292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2014,0.010576162,0.012303377,0.0100158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/10/2014,0.00687003,0.00705345,0.002261688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/10/2014,-0.002336496,-0.001501568,-0.005207429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2014,0.010090291,0.011939073,0.007328531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2014,-0.000402595,-0.001385355,-0.001905432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/10/2014,0.008474771,0.006230124,-0.000174828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2014,0.010435767,0.011731394,0.006120997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2014,-0.001434274,-0.000118922,0.001912062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2014,-0.002120514,-0.002829842,-0.004857729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2014,0.007298993,0.005700497,0.0085425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2014,0.004042978,0.003775513,0.004667262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2014,0.000440802,0.000349586,-0.002408796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2014,0.003371243,0.003120185,-0.015522562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2014,-3.07815E-05,0.000696694,-0.00718296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2014,-0.001550077,-0.000701117,0.014116866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2014,0.000101728,0.000529845,-0.043326973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2014,-0.000340484,0.00024027,-0.017460892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2014,0.0013624,0.000735359,0.043502385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2014,0.004274373,0.005133984,-0.004434986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2014,0.000243365,-0.001501159,0.000178234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2014,2.41126E-06,0.001967096,0.006769943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2014,0.006608956,0.005236877,0.003185278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2014,0.000516266,0.002864023,-0.000529164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2014,-0.002066392,-0.00115003,0.015531262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2014,0.002085865,0.002805982,0.010427489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2014,-0.004471205,-0.002542427,0.018231877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2014,-0.004297865,-0.006829363,-0.02939192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2014,0.007062914,0.006384461,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2014,0.00292127,0.003764743,-0.006613242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2014,-0.001070408,-0.001161896,-0.00578139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2014,0.003022126,0.001665216,0.008458139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2014,-0.006717384,-0.007256565,-0.011881887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2014,-0.006256731,-0.000237824,-0.003183025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2014,-0.013060181,-0.016350968,-0.014546738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2014,0.004367564,0.004535689,0.013501341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2014,-0.018596976,-0.016213587,-0.004262836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/12/2014,-0.005524248,-0.006342587,0.002497311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2014,-0.006105799,-0.008489023,0.012455538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2014,0.019955262,0.020352416,0.008260051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2014,0.02537522,0.024015204,0.017256445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2014,0.004324037,0.004570049,-0.06391363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2014,0.004579831,0.003810464,-0.005491477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2014,0.0026693,0.001746362,0.016381349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2014,-0.000653636,-0.000139297,0.000543269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2014,0.000348492,0.000861774,0.006481816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2014,-0.003494438,-0.004888604,-0.015384622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2014,-0.009883713,-0.010310859,-0.000908416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,31/12/2014,8618.139648,8622.769531,8523.410156,8527.040039,0,8527.040039,#DIV/0!,31/12/2014,55.119999,55.470001,54.919998,54.990002,885000,53.904244,#DIV/0!
